tb16id,uid,sid,topID,timeStart,timeEnd,timeStartStamp,timeEndStamp
60,70,A23ZYWM2WHJI2M,2,1441405970,0,2015-09-04 17:32:50,
61,72,A66GVEZ7BBLH,2,1441406084,0,2015-09-04 17:34:44,
62,73,A27JZQQ5Y1I8RL,2,1441406140,0,2015-09-04 17:35:40,
63,71,A8MBISMEGYCA4,2,1441406142,0,2015-09-04 17:35:42,
64,74,A18WPTVQPM9LBH,2,1441406526,0,2015-09-04 17:42:06,
65,76,A1G78HGS5KTDK9,2,1441406686,0,2015-09-04 17:44:46,
66,79,A36DDHDQ56N60C,2,1441407121,0,2015-09-04 17:52:01,
67,80,A36DDHDQ56N60C,2,1441407207,0,2015-09-04 17:53:27,
68,81,A66GVEZ7BBLH,2,1441407302,0,2015-09-04 17:55:02,
69,82,A1LR1VZBKTV4Y1,2,1441407562,0,2015-09-04 17:59:22,
70,84,AVZWILVYCMUQF,2,1441407728,0,2015-09-04 18:02:08,
71,78,A14HW0XMI4R2ON,2,1441408193,0,2015-09-04 18:09:53,
72,85,A1U6A617Q95MTZ,2,1441409122,0,2015-09-04 18:25:22,
73,86,A1U6A617Q95MTZ,2,1441409352,0,2015-09-04 18:29:12,
74,87,A167SYXGXFU7C8,2,1441409613,0,2015-09-04 18:33:33,
75,88,A3GWGTLQNHVQ2M,2,1441410653,0,2015-09-04 18:50:53,
76,89,A2BNWPI0NDI7K7,2,1441410752,0,2015-09-04 18:52:32,
77,90,A35383F78OFV4B,2,1441411033,0,2015-09-04 18:57:13,
78,91,A1VJAEPNA6YARO,2,1441411931,0,2015-09-04 19:12:11,
79,92,A77K8W55MJEKX,2,1441412024,0,2015-09-04 19:13:44,
80,94,A98XHW6B1VSSQ,2,1441413009,0,2015-09-04 19:30:09,
81,93,A1O67YS3DU0ZHX,2,1441413416,0,2015-09-04 19:36:56,
82,95,A3YK5HVZJE39K,2,1441415115,0,2015-09-04 20:05:15,
83,96,A34QZDSTKZ3JO9,2,1441415160,0,2015-09-04 20:06:00,
84,97,A15K0L6NGQXOM0,2,1441415524,0,2015-09-04 20:12:04,
85,98,A3UOH4UMWWV216,2,1441416122,0,2015-09-04 20:22:02,
86,99,A224B7BAQ0MZSN,2,1441416125,0,2015-09-04 20:22:05,
87,100,A1JL8N1PWIFDH2,2,1441416751,0,2015-09-04 20:32:31,
88,101,A1MW350A7ECNSJ,2,1441417483,0,2015-09-04 20:44:43,
89,102,A2C39KTRMOM1XZ,2,1441418212,0,2015-09-04 20:56:52,
90,103,A3OIEKTBY0IEME,2,1441420227,0,2015-09-04 21:30:27,
91,105,A1VGZ2K3HF66TE,2,1441420393,0,2015-09-04 21:33:13,
92,104,AR4DJB62YRYF3,2,1441420428,0,2015-09-04 21:33:48,
93,106,ATADQXPHL10Y8,2,1441420446,0,2015-09-04 21:34:06,
94,108,A2L9O81ACCOLMX,2,1441420684,0,2015-09-04 21:38:04,
95,107,A1U4BGCXUPH8Z2,2,1441420690,0,2015-09-04 21:38:10,
96,109,A1AVB030QDFWCE,2,1441420694,0,2015-09-04 21:38:14,
97,110,A2Q1JUSJ9THUDZ,2,1441420870,0,2015-09-04 21:41:10,
98,111,AD4ALUT6LXXBU,2,1441421081,0,2015-09-04 21:44:41,
99,113,A2VCYGKWQRVMPO,2,1441421223,0,2015-09-04 21:47:03,
100,114,A2698HJZM7SE4C,2,1441421485,0,2015-09-04 21:51:25,
101,115,A31IRJX7E2S03H,2,1441422185,0,2015-09-04 22:03:05,
102,116,AK0Y6OITL7VGX,2,1441422282,0,2015-09-04 22:04:42,
103,118,A2NT8U7GSYGISJ,2,1441422474,0,2015-09-04 22:07:54,
104,119,A2DPD0ZZQ437JD,2,1441422542,0,2015-09-04 22:09:02,
105,120,A4ZW4GNQ98HV6,2,1441422588,0,2015-09-04 22:09:48,
106,121,A3BHRFFG75X3GO,2,1441423144,0,2015-09-04 22:19:04,
107,122,A39RGARQZH9C9J,2,1441423379,0,2015-09-04 22:22:59,
108,123,A36M4IFAK3R74C,2,1441423385,0,2015-09-04 22:23:05,
109,124,A24L9F9PD7ADP7,2,1441423438,0,2015-09-04 22:23:58,
110,125,A2WYXS94418JXA,2,1441423956,0,2015-09-04 22:32:36,
111,127,AB774I47XHB4K,2,1441424367,0,2015-09-04 22:39:27,
112,126,A2AW0DEZLCZ23N,2,1441424392,0,2015-09-04 22:39:52,
113,129,AX0KHOWMMM6Z2,2,1441424498,0,2015-09-04 22:41:38,
114,128,A2LS0IJ90DA0UY,2,1441424568,0,2015-09-04 22:42:48,
115,130,A13TFZTDF48KI2,2,1441424990,0,2015-09-04 22:49:50,
116,131,A2AW0DEZLCZ23N,2,1441425008,0,2015-09-04 22:50:08,
117,132,A37N5X89RE99B0,2,1441425131,0,2015-09-04 22:52:11,
118,134,A13TFZTDF48KI2,2,1441425284,0,2015-09-04 22:54:44,
119,135,A255RBA8P0K0XV,2,1441425659,0,2015-09-04 23:00:59,
120,136,A32ZPYIWFEUCDX,2,1441425916,0,2015-09-04 23:05:16,
121,137,ACUVVGMLPM2NQ,2,1441426565,0,2015-09-04 23:16:05,
122,138,A3VPD34C23PQTQ,2,1441426570,0,2015-09-04 23:16:10,
123,139,AIHIS8INIWNI9,2,1441427552,0,2015-09-04 23:32:32,
124,140,A3S5QDW6OU35NH,2,1441427803,0,2015-09-04 23:36:43,
125,143,A8KX1HFH8NE2Q,2,1441429041,0,2015-09-04 23:57:21,
126,141,A1BRCCV1X4E6X5,2,1441429618,0,2015-09-05 00:06:58,
127,144,A179EXKWCPDVJY,2,1441430110,0,2015-09-05 00:15:10,
128,145,A2TXWYY91LRGJG,2,1441430325,0,2015-09-05 00:18:45,
129,146,A2TXWYY91LRGJG,2,1441430727,0,2015-09-05 00:25:27,
130,147,A3MIIUL4O2DPY7,2,1441431184,0,2015-09-05 00:33:04,
131,148,A14NP6X071S7GK,2,1441439058,0,2015-09-05 02:44:18,
132,149,AMQ2SGE3VBIYA,2,1441445504,0,2015-09-05 04:31:44,
133,151,A132U1QQDKXRPT,2,1441510919,0,2015-09-05 22:41:59,
134,150,A7HXADQPKOTMN,2,1441510935,0,2015-09-05 22:42:15,
135,152,A14OUWUVFGIIUM,2,1441511133,0,2015-09-05 22:45:33,
136,153,AVVXFDH5UUYLT,2,1441511511,0,2015-09-05 22:51:51,
137,156,AODCAY9I2MBXV,2,1441511648,0,2015-09-05 22:54:08,
138,157,A30E7T1AHY9C59,2,1441511649,0,2015-09-05 22:54:09,
139,155,A299CU7U9QX3E7,2,1441511719,0,2015-09-05 22:55:19,
140,154,A3EHRIAXAZRUOU,2,1441511813,0,2015-09-05 22:56:53,
141,158,AFJJ9RLK22FA3,2,1441511917,0,2015-09-05 22:58:37,
142,163,AVVXFDH5UUYLT,2,1441512066,0,2015-09-05 23:01:06,
143,161,A34A7MN2SKHWUC,2,1441512123,0,2015-09-05 23:02:03,
144,160,A219VCQZADQ45W,2,1441512174,0,2015-09-05 23:02:54,
145,159,A2B09H7FKW643D,2,1441512184,0,2015-09-05 23:03:04,
146,164,AEKOPV99Z7L85,2,1441512454,0,2015-09-05 23:07:34,
147,165,A3GIXWJIKMNUCV,2,1441512550,0,2015-09-05 23:09:10,
148,166,A30F1XBP254OTI,2,1441512627,0,2015-09-05 23:10:27,
149,168,A1WXN7JJWET1LI,2,1441512755,0,2015-09-05 23:12:35,
150,167,A3J9EHZQ9PERAX,2,1441512795,0,2015-09-05 23:13:15,
151,170,A34A7MN2SKHWUC,2,1441512930,0,2015-09-05 23:15:30,
152,172,A3UEM5FKJU9UDW,2,1441513178,0,2015-09-05 23:19:38,
153,169,A2Q9EDMARU6D1P,2,1441513200,0,2015-09-05 23:20:00,
154,171,A22HX7JGLXHJQG,2,1441513226,0,2015-09-05 23:20:26,
155,173,A3N30TU7ZTLNB9,2,1441513680,0,2015-09-05 23:28:00,
156,174,A71WS46EWRAAM,2,1441513829,0,2015-09-05 23:30:29,
157,176,A2JSQET9OQ9PDM,2,1441514122,0,2015-09-05 23:35:22,
158,177,ABUXM7VAW5SKJ,2,1441514490,0,2015-09-05 23:41:30,
159,178,AEFJQOJ2TI62P,2,1441514693,0,2015-09-05 23:44:53,
160,179,A1E5OJK3FPV44C,2,1441515106,0,2015-09-05 23:51:46,
161,180,A2Y5MFHO9MUJVM,2,1441515316,0,2015-09-05 23:55:16,
162,182,A1B4227M08K866,2,1441515361,0,2015-09-05 23:56:01,
163,181,A3EM49IJLS9JT0,2,1441515585,0,2015-09-05 23:59:45,
164,183,A27SXNMM91NYZZ,2,1441516086,0,2015-09-06 00:08:06,
165,184,A3RQQYXMERGXNT,2,1441516103,0,2015-09-06 00:08:23,
166,186,A1REWUVT3N8SN7,2,1441516772,0,2015-09-06 00:19:32,
167,187,A2LKGMMTO4DC4Z,2,1441516822,0,2015-09-06 00:20:22,
168,188,A1HFML4SFJP7W7,2,1441516917,0,2015-09-06 00:21:57,
169,185,A1W36Q5THCHYUZ,2,1441517240,0,2015-09-06 00:27:20,
170,189,A2XPW4V63266WV,2,1441517245,0,2015-09-06 00:27:25,
171,190,A1HC2VB14J5KIB,2,1441517483,0,2015-09-06 00:31:23,
172,194,A1D0PHYBW2QXXF,2,1441518049,0,2015-09-06 00:40:49,
173,191,A1RQUDG08EIML7,2,1441518147,0,2015-09-06 00:42:27,
174,195,ABUXM7VAW5SKJ,2,1441518169,0,2015-09-06 00:42:49,
175,197,A3W3TEOEEF4Z3X,2,1441518392,0,2015-09-06 00:46:32,
176,196,A30QRYULPVYZQV,2,1441518430,0,2015-09-06 00:47:10,
177,192,A14CX1IUDSVFLL,2,1441518575,0,2015-09-06 00:49:35,
178,198,A3NPMK0HB0Y772,2,1441518964,0,2015-09-06 00:56:04,
179,199,A20NDRGSZZRQF,2,1441519380,0,2015-09-06 01:03:00,
180,193,A2ARHK50FQ79YC,2,1441519416,0,2015-09-06 01:03:36,
181,200,ADVZAZ12Z8N9J,2,1441519537,0,2015-09-06 01:05:37,
182,201,A1Y9395AXC1FS0,2,1441520021,0,2015-09-06 01:13:41,
183,202,A3LRSX7ECYPSF4,2,1441521129,0,2015-09-06 01:32:09,
184,203,A17I88FWG7XU6A,2,1441522265,0,2015-09-06 01:51:05,
185,204,A2VGEE0ZIZ8CBQ,2,1441523401,0,2015-09-06 02:10:01,
186,205,A319HGTKM0UY0V_2,2,1441525557,0,2015-09-06 02:45:57,
187,206,A23S3TBFRILU5H,2,1441529882,0,2015-09-06 03:58:02,
188,207,A30QRYULPVYZQV_2,2,1441530910,0,2015-09-06 04:15:10,
189,208,A2EMG4S9LWOIZZ,2,1441532318,0,2015-09-06 04:38:38,
190,209,A2EMG4S9LWOIZZ,2,1441532642,0,2015-09-06 04:44:02,
191,210,A1YBX7P5PY8LL,2,1441538847,0,2015-09-06 06:27:27,
192,211,test,2,1441755831,0,2015-09-08 18:43:51,
193,212,test1,2,1441944890,0,2015-09-10 23:14:50,
194,214,test3,2,1442071117,0,2015-09-12 10:18:37,
195,215,test4,2,1442073669,0,2015-09-12 11:01:09,
196,216,AOQ5KGJJBHHMU,2,1442111173,0,2015-09-12 21:26:13,
197,217,A3CLCXBZORQ4BU,2,1442111201,0,2015-09-12 21:26:41,
198,218,A1C0H8G0Y115MN,2,1442111295,0,2015-09-12 21:28:15,
199,220,A2NT8U7GSYGISJ,2,1442111295,0,2015-09-12 21:28:15,
200,219,A1YBUA89N9CV2N,2,1442111308,0,2015-09-12 21:28:28,
201,222,A1L5ICUFG3P03K,2,1442111333,0,2015-09-12 21:28:53,
202,221,A1YPPL2PTVXO0W,2,1442111368,0,2015-09-12 21:29:28,
203,223,AD3LAOSY40P9U,2,1442111453,0,2015-09-12 21:30:53,
204,226,A3774HPOUKYTX7,2,1442111477,0,2015-09-12 21:31:17,
205,224,A27N42X43L6EH1,2,1442111529,0,2015-09-12 21:32:09,
206,225,A2U7BMG19Q83GE,2,1442111534,0,2015-09-12 21:32:14,
207,229,A1PO6P10SESOQ9,2,1442111637,0,2015-09-12 21:33:57,
208,228,AX7VQSTZA8DQA,2,1442111649,0,2015-09-12 21:34:09,
209,227,A3R3K58OYI82SU,2,1442111681,0,2015-09-12 21:34:41,
210,232,A3TYWTLNIKKD29,2,1442111699,0,2015-09-12 21:34:59,
211,231,A1GG4X5KNX9V24,2,1442111798,0,2015-09-12 21:36:38,
212,235,A3ULZGQA5AQMTD,2,1442111864,0,2015-09-12 21:37:44,
213,234,A29HUSCMP9TKWW,2,1442111864,0,2015-09-12 21:37:44,
214,236,A3C34VUR4K97H,2,1442111919,0,2015-09-12 21:38:39,
215,238,A1MVBUYDR8W1FI,2,1442111977,0,2015-09-12 21:39:37,
216,239,A3EOUZF47TQ0ND,2,1442112004,0,2015-09-12 21:40:04,
217,237,AD4ALUT6LXXBU,2,1442112031,0,2015-09-12 21:40:31,
218,230,A1JPUM7KH3020K,2,1442112133,0,2015-09-12 21:42:13,
219,241,A2VYAG70VOWXZZ,2,1442112191,0,2015-09-12 21:43:11,
220,240,A31Y2UA2LPDSWZ,2,1442112197,0,2015-09-12 21:43:17,
221,242,A1D8CKTVHAVZ7I,2,1442112382,0,2015-09-12 21:46:22,
222,243,A28N4YR1LYTKOC,2,1442112670,0,2015-09-12 21:51:10,
223,244,A1FGKIKJYSL1MI,2,1442112774,0,2015-09-12 21:52:54,
224,245,A27N42X43L6EH1,2,1442113134,0,2015-09-12 21:58:54,
225,246,AO7FM98CP90CL,2,1442113382,0,2015-09-12 22:03:02,
226,247,A274NFT93QPBGL,2,1442113557,0,2015-09-12 22:05:57,
227,248,AZGBKAM5JUV5A,2,1442113594,0,2015-09-12 22:06:34,
228,250,A1YSYI926BBOHW,2,1442113654,0,2015-09-12 22:07:34,
229,251,A2PGL01ZNOAZ9W,2,1442113749,0,2015-09-12 22:09:09,
230,255,A14D9PSNENZCDT,2,1442113751,0,2015-09-12 22:09:11,
231,253,A42UZIPIKDFI5,2,1442113781,0,2015-09-12 22:09:41,
232,254,A2PFKNP7Z39534,2,1442113792,0,2015-09-12 22:09:52,
233,256,A17EDVWCYF6PFD,2,1442113819,0,2015-09-12 22:10:19,
234,257,A3EG94296X6Z83,2,1442113872,0,2015-09-12 22:11:12,
235,252,AMBSLLFEZ63NX,2,1442113917,0,2015-09-12 22:11:57,
236,249,A1BPV7X3HFU3S,2,1442113966,0,2015-09-12 22:12:46,
237,258,A2WB0ZW31GTYKZ,2,1442113974,0,2015-09-12 22:12:54,
238,260,AH2XI0F2TL6BT,2,1442113987,0,2015-09-12 22:13:07,
239,261,A3GEHH49HNJM57,2,1442113995,0,2015-09-12 22:13:15,
240,262,AR5AV0OMG1SJU,2,1442114179,0,2015-09-12 22:16:19,
241,264,A3EG94296X6Z83,2,1442114257,0,2015-09-12 22:17:37,
242,263,A1SMTECZU2UDYD,2,1442114367,0,2015-09-12 22:19:27,
243,266,ADTNOFJHTTB1L,2,1442114461,0,2015-09-12 22:21:01,
244,265,A2A3QA1VCMLUSX,2,1442114466,0,2015-09-12 22:21:06,
245,267,A344UMEXUHEQCW,2,1442114687,0,2015-09-12 22:24:47,
246,271,A2QCDKTLMY4P48,2,1442114941,0,2015-09-12 22:29:01,
247,270,A7RCI6SOHOLXU,2,1442114944,0,2015-09-12 22:29:04,
248,269,A2WGW5Y3ZFBDEC,2,1442114971,0,2015-09-12 22:29:31,
249,272,ADVZAZ12Z8N9J,2,1442115012,0,2015-09-12 22:30:12,
250,273,A28THWK5IO1YOP,2,1442115019,0,2015-09-12 22:30:19,
251,274,A014570429HSF84C0QZCF,2,1442115368,0,2015-09-12 22:36:08,
252,276,A218Q6T4XJD6NI,2,1442115484,0,2015-09-12 22:38:04,
253,275,A19FEU28J4WZ1Z,2,1442115490,0,2015-09-12 22:38:10,
254,278,A2FNI9973CF233,2,1442115745,0,2015-09-12 22:42:25,
255,277,A25AMA8W5ASH00,2,1442115818,0,2015-09-12 22:43:38,
256,279,A1XNXH5WGDXES5,2,1442115907,0,2015-09-12 22:45:07,
257,281,A1IV8V08K6S98Y,2,1442116157,0,2015-09-12 22:49:17,
258,280,A3DKYNYN50FYFY,2,1442116239,0,2015-09-12 22:50:39,
259,282,A1TNQU9L5L62PL,2,1442116484,0,2015-09-12 22:54:44,
260,283,A1WVZQVRBLTDCS,2,1442116489,0,2015-09-12 22:54:49,
261,284,A1WGRC3OHD9HP8,2,1442116576,0,2015-09-12 22:56:16,
262,285,ABUABR22YMOGG,2,1442116627,0,2015-09-12 22:57:07,
263,286,test5,2,1442117136,0,2015-09-12 23:05:36,
264,289,A38PKJM1ZRMDT8,2,1442117442,0,2015-09-12 23:10:42,
265,287,AUC6AB7J7LGKG,2,1442117479,0,2015-09-12 23:11:19,
266,288,A2PHDF44BN2OGZ,2,1442117487,0,2015-09-12 23:11:27,
267,290,A1RQUDG08EIML7,2,1442117698,0,2015-09-12 23:14:58,
268,291,A1TNQU9L5L62PL,2,1442117736,0,2015-09-12 23:15:36,
269,292,A2A2J1LFFRKY2Q,2,1442117934,0,2015-09-12 23:18:54,
270,294,A71WS46EWRAAM,2,1442118710,0,2015-09-12 23:31:50,
271,293,A2XSJVDWB4M6C0,2,1442118848,0,2015-09-12 23:34:08,
272,295,AIC8CB12DQC0K,2,1442118850,0,2015-09-12 23:34:10,
273,296,A1AQK667NBERJ1,2,1442120132,0,2015-09-12 23:55:32,
274,297,A1RATFICCKLCQ,2,1442120555,0,2015-09-13 00:02:35,
275,298,A1T6GWGAJ9E8GG,2,1442121901,0,2015-09-13 00:25:01,
276,300,A2STPV2BBA882Y,2,1442122899,0,2015-09-13 00:41:39,
277,301,A9YQQIZRWVPIT,2,1442131705,0,2015-09-13 03:08:25,
278,302,A3AFOESOUB7CXU,2,1442132455,0,2015-09-13 03:20:55,
279,303,ANGB67ECCF73,2,1442132795,0,2015-09-13 03:26:35,
280,305,A3K8RMYHHGISUI,2,1442133622,0,2015-09-13 03:40:22,
281,306,A31A20Z5P0UJBH,2,1442133733,0,2015-09-13 03:42:13,
282,307,A3IB7YJHP04OHI,2,1442134703,0,2015-09-13 03:58:23,
283,308,a158pdr33qvurp,2,1442136904,0,2015-09-13 04:35:04,
284,309,A3PGCZCYMXQMZ8,2,1442138071,0,2015-09-13 04:54:31,
285,310,test5,2,1442388112,0,2015-09-16 02:21:52,
286,313,A3KPD2V7R3IPBZ,2,1442415934,0,2015-09-16 10:05:34,
287,314,A1RSJ45RXTREWN,2,1442415958,0,2015-09-16 10:05:58,
288,318,A1GFN7WDJ0GX5V,2,1442416052,0,2015-09-16 10:07:32,
289,320,A27BSYPO6JCB4Q,2,1442416052,0,2015-09-16 10:07:32,
290,315,A3EDFNG7NA7V0I,2,1442416057,0,2015-09-16 10:07:37,
291,321,A1HWTTN3JEUNZY,2,1442416115,0,2015-09-16 10:08:35,
292,319,A249M2F9FFNIK2,2,1442416117,0,2015-09-16 10:08:37,
293,317,A3LI11B9RGB73X,2,1442416117,0,2015-09-16 10:08:37,
294,322,A33B85TN97HQ33,2,1442416144,0,2015-09-16 10:09:04,
295,323,A2R40R4O6G0YBY,2,1442416234,0,2015-09-16 10:10:34,
296,312,AH6PQTU8QFO8U,2,1442416239,0,2015-09-16 10:10:39,
297,316,A2A4EX36X0JB4R,2,1442416245,0,2015-09-16 10:10:45,
298,324,A3EDFNG7NA7V0I,2,1442416292,0,2015-09-16 10:11:32,
299,326,AH6PQTU8QFO8U,2,1442416462,0,2015-09-16 10:14:22,
300,329,A2XVOYY8BDEZXF,2,1442416573,0,2015-09-16 10:16:13,
301,327,A1TF61UDPHBP1A,2,1442416594,0,2015-09-16 10:16:34,
302,328,A16NVR9OL5A2H5,2,1442416642,0,2015-09-16 10:17:22,
303,330,A2DAEM674ZDADH,2,1442416682,0,2015-09-16 10:18:02,
304,331,A1GTYHV8OYQQLV,2,1442416910,0,2015-09-16 10:21:50,
305,332,A3JWLZQE19KVPT,2,1442417073,0,2015-09-16 10:24:33,
306,333,A3BPS4K97FAU7O,2,1442417089,0,2015-09-16 10:24:49,
307,334,AURYD2FH3FUOQ,2,1442417107,0,2015-09-16 10:25:07,
308,335,AOTCPS24JM5DQ,2,1442417249,0,2015-09-16 10:27:29,
309,336,A330JJZGJL7IG2,2,1442417353,0,2015-09-16 10:29:13,
310,339,A1OXHIJ79K3D2E,2,1442417631,0,2015-09-16 10:33:51,
311,338,A1H198MRIM37T1,2,1442417785,0,2015-09-16 10:36:25,
312,340,AVFHRN0S32V2H,2,1442417835,0,2015-09-16 10:37:15,
313,341,A38BPA6LLVQCN,2,1442417881,0,2015-09-16 10:38:01,
314,342,A138M4A1NILVRB,2,1442417892,0,2015-09-16 10:38:12,
315,344,AYA4YHEEEO1T8,2,1442418097,0,2015-09-16 10:41:37,
316,343,A6ZHOGZXNXH0H,2,1442418105,0,2015-09-16 10:41:45,
317,346,A6ZHOGZXNXH0H,2,1442418231,0,2015-09-16 10:43:51,
318,347,A3IOZ6QOSLDUM7,2,1442418425,0,2015-09-16 10:47:05,
319,348,A2HNQWBBXY66ST,2,1442418614,0,2015-09-16 10:50:14,
320,350,A305GO3YC40CZK,2,1442418825,0,2015-09-16 10:53:45,
321,349,A324FQ64NCN2YS,2,1442418844,0,2015-09-16 10:54:04,
322,351,A3IOZ6QOSLDUM7,2,1442418935,0,2015-09-16 10:55:35,
323,345,ACLCFPUQWV591,2,1442419371,0,2015-09-16 11:02:51,
324,352,A187TVQ98O0FN2,2,1442419523,0,2015-09-16 11:05:23,
325,353,A3LDNYF163XZI6,2,1442420304,0,2015-09-16 11:18:24,
326,354,a2hq6qyka4nicd,2,1442420526,0,2015-09-16 11:22:06,
327,355,AKNYT1NTK2UFK,2,1442420725,0,2015-09-16 11:25:25,
328,356,AIJEWX92UW722,2,1442420936,0,2015-09-16 11:28:56,
329,357,A25BDZJ7E8I0PG,2,1442421224,0,2015-09-16 11:33:44,
330,359,A6LGUTYKU314W,2,1442422306,0,2015-09-16 11:51:46,
331,360,A25BDZJ7E8I0PG,2,1442422445,0,2015-09-16 11:54:05,
332,361,A25BDZJ7E8I0PG,2,1442423971,0,2015-09-16 12:19:31,
333,362,A2WLGVXAVT2XTR,2,1442425433,0,2015-09-16 12:43:53,
334,365,A3J01A18AJBGKX,2,1442428419,0,2015-09-16 13:33:39,
335,366,AMWORXZGGWQJ1,2,1442429905,0,2015-09-16 13:58:25,
336,367,A2NQOD21QCRKG0,2,1442430023,0,2015-09-16 14:00:23,
337,364,AHJQDF8PAHVDP,2,1442431494,0,2015-09-16 14:24:54,
338,368,A3E9A9O3CLMEW,2,1442431507,0,2015-09-16 14:25:07,
339,371,A3IMND1XWD1O98,2,1442433928,0,2015-09-16 15:05:28,
340,372,A2LXPQS44US390,2,1442433943,0,2015-09-16 15:05:43,
341,373,A2SVH0NMK7OE57,2,1442434073,0,2015-09-16 15:07:53,
